app0551	total 2128
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilu_160725.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilh_160725.1.gz
-rw-rw-rw-    1 operapp  operator        202 Jul 27 00:57 dcf_kill_hogs.log.07270200.gz
-rw-rw-rw-    1 operapp  operator        563 Jul 27 01:46 dcf_kill_users.log.07270200.gz
-rw-r--r--    1 operapp  operator        213 Jul 27 02:00 dcf_kilr_160726.1.gz
-rw-r--r--    1 operapp  operator       1632 Jul 27 02:00 dcf_srvlog_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilu_160726.1.gz
-rw-rw-rw-    1 operapp  operator        128 Jul 27 02:00 dcf_kill_hogs.log.07280200.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilh_160726.1.gz
-rw-rw-rw-    1 operapp  operator      16085 Jul 27 02:01 JavaReports.log.07270200.gz
-rw-rw-rw-    1 operapp  operator        510 Jul 27 02:55 sys3d_iolan.log.07280200.gz
-rw-rw-rw-    1 operapp  operator      15724 Jul 28 01:35 JavaReports.log.07280200.gz
-rw-rw-rw-    1 operapp  operator        580 Jul 28 01:46 dcf_kill_users.log.07280200.gz
-rw-r--r--    1 operapp  operator        217 Jul 28 02:00 dcf_kilr_160727.1.gz
-rw-r--r--    1 operapp  operator       1661 Jul 28 02:00 dcf_srvlog_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilu_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilh_160727.1.gz
-rw-rw-rw-    1 operapp  operator        501 Jul 28 08:19 sys3d_iolan.log.07290200.gz
-rw-rw-rw-    1 operapp  operator        244 Jul 28 21:07 dcf_kill_hogs.log.07290200.gz
-rw-rw-rw-    1 operapp  operator      16271 Jul 29 01:33 JavaReports.log.07290200.gz
-rw-rw-rw-    1 operapp  operator        550 Jul 29 01:46 dcf_kill_users.log.07290200.gz
-rw-r--r--    1 operapp  operator        217 Jul 29 02:00 dcf_kilr_160728.1.gz
-rw-r--r--    1 operapp  operator       1664 Jul 29 02:00 dcf_srvlog_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilu_160728.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 29 02:00 dcf_kill_hogs.log.07300200.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilh_160728.1.gz
-rw-rw-rw-    1 operapp  operator      16053 Jul 30 01:39 JavaReports.log.07300200.gz
-rw-rw-rw-    1 operapp  operator        554 Jul 30 01:46 dcf_kill_users.log.07300200.gz
-rw-r--r--    1 operapp  operator        216 Jul 30 02:00 dcf_kilr_160729.1.gz
-rw-r--r--    1 operapp  operator       1630 Jul 30 02:00 dcf_srvlog_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilu_160729.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 30 02:00 dcf_kill_hogs.log.07310200.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilh_160729.1.gz
-rw-rw-rw-    1 operapp  operator        551 Jul 31 01:46 dcf_kill_users.log.07310200.gz
-rw-rw-rw-    1 operapp  operator      11805 Jul 31 01:54 JavaReports.log.07310200.gz
-rw-r--r--    1 operapp  operator        217 Jul 31 02:00 dcf_kilr_160730.1.gz
-rw-r--r--    1 operapp  operator       1641 Jul 31 02:00 dcf_srvlog_160730.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilu_160730.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 31 02:00 dcf_kill_hogs.log.08010200.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilh_160730.1.gz
-rw-rw-rw-    1 operapp  operator      12030 Aug 01 01:07 JavaReports.log.08010200.gz
-rw-rw-rw-    1 operapp  operator        559 Aug 01 01:46 dcf_kill_users.log.08010200.gz
-rw-r--r--    1 operapp  operator        213 Aug 01 02:00 dcf_kilr_160731.1.gz
-rw-r--r--    1 operapp  operator       1642 Aug 01 02:00 dcf_srvlog_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilu_160731.1.gz
-rw-rw-rw-    1 operapp  operator        126 Aug 01 02:00 dcf_kill_hogs.log.08020200.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilh_160731.1.gz
-rw-rw-rw-    1 operapp  operator        189 Aug 01 18:24 sys3d_iolan.log.08020200.gz
-rw-rw-rw-    1 operapp  operator      11886 Aug 02 01:28 JavaReports.log.08020200.gz
-rw-rw-rw-    1 operapp  operator        559 Aug 02 01:46 dcf_kill_users.log.08020200.gz
-rw-r--r--    1 operapp  operator        216 Aug 02 02:00 dcf_kilr_160801.1.gz
-rw-r--r--    1 operapp  operator       1663 Aug 02 02:00 dcf_srvlog_160801.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilu_160801.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilh_160801.1.gz
-rw-rw-rw-    1 opr0551  operator        232 Aug 02 20:26 error_tivoli.log
-rw-rw-rw-    1 operapp  operator      14711 Aug 03 01:45 JavaReports.log.08030338.gz
-rw-rw-rw-    1 operapp  operator        204 Aug 03 02:13 dcf_kill_hogs.log.08030338.gz
-rw-rw-rw-    1 operapp  operator       2388 Aug 03 02:46 sys3d_iolan.log.08030338.gz
-rw-rw-rw-    1 operapp  operator        590 Aug 03 03:34 dcf_kill_users.log.08030338.gz
-rw-r--r--    1 operapp  operator        215 Aug 03 03:38 dcf_kilr_160802.1.gz
-rw-r--r--    1 operapp  operator       1619 Aug 03 03:38 dcf_srvlog_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 03:38 dcf_kilu_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 03:38 dcf_kilh_160802.1.gz
-rw-rw-rw-    1 operapp  operator        200 Aug 03 07:44 dcf_kill_hogs.log.08040200.gz
-rw-rw-rw-    1 operapp  operator        536 Aug 04 01:51 dcf_kill_users.log.08040200.gz
-rw-rw-rw-    1 operapp  operator      15364 Aug 04 01:57 JavaReports.log.08040200.gz
-rw-r--r--    1 operapp  operator        213 Aug 04 02:00 dcf_kilr_160803.1.gz
-rw-r--r--    1 operapp  operator      33546 Aug 04 02:00 dcf_srvlog_160803.1
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilu_160803.1
-rw-rw-rw-    1 operapp  operator         81 Aug 04 02:00 dcf_kill_hogs.log.08050200
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilh_160803.1
-rw-rw-rw-    1 operapp  operator       5492 Aug 05 01:46 dcf_kill_users.log.08050200
-rw-rw-rw-    1 operapp  operator     261761 Aug 05 01:55 JavaReports.log.08050200
-rw-r--r--    1 root     system          377 Aug 05 02:00 dcf_kilr_160804.1
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111028210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111021210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111014210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111007210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110930210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110923210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110916210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110909210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110902210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110826210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110819210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110812210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110805210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110729210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110722210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110715210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110708210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110701210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110624210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110617210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110610210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110603210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110527210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110520210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110513210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120601210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120525210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120518210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120511210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120504210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120427210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120420210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120413210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120406210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120330210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120323210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120316210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120309210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120302210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120224210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120217210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120210210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120203210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120127210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120120210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120113210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120106210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111230210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111223210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111216210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111209210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111202210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111125210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111118210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111111210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111104210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130308210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130301210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130222210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130215210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130208210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130201210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130125210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130118210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130111210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130104210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121228210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121221210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121214210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121207210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121130210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121123210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121116210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121109210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121102210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121026210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121019210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121012210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121005210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120921210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120914210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120907210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120831210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120824210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120817210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120810210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120803210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120727210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120720210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120713210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120706210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120622210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120615210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120608210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140509210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140502210007.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140425210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140418210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140411210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140404210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140328210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140321210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140314210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140307210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140228210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140221210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140214210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140207210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140131210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140124210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140117210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140110210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140103210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131227210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131220210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131213210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131206210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131129210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131122210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131115210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131108210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131101210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131025210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131018210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131011210002.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131004210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130927210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130920210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130913210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130906210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130830210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130823210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130816210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130809210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130802210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130726210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130719210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130712210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130705210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130628210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130621210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130614210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130607210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130531210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130524210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130517210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130510210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130503210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130426210003.log
